-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.4 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vox/Desktop/Vox/build/vox
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/config/empty.yaml
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/config/gazebo_params.yaml
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/config/mapper_params_online_async.yaml
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/config/my_controllers.yaml
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/config/x.rviz
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/description/camera.xacro
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/description/colors.xacro
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/description/gazebo_controls.xacro
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/description/laser.xacro
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/description/robot.urdf.xacro
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/description/robot_core.xacro
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/description/ros2_control.xacro
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/launch/launch_sim.launch.py
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/launch/rsp.launch.py
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/worlds/empty.world
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/ament_index/resource_index/package_run_dependencies/vox
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/ament_index/resource_index/parent_prefix_path/vox
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/environment/ament_prefix_path.sh
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/environment/ament_prefix_path.dsv
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/environment/path.sh
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/environment/path.dsv
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/local_setup.bash
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/local_setup.sh
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/local_setup.zsh
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/local_setup.dsv
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/package.dsv
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/ament_index/resource_index/packages/vox
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/cmake/voxConfig.cmake
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/cmake/voxConfig-version.cmake
-- Symlinking: /home/vox/Desktop/Vox/install/vox/share/vox/package.xml
